stratum,area,prop,se,pa,ua,seUa,sePa,oa,ciArea,f1,takeType,country,area_mapped
crop/built stable,9620.120666014673,0.2419178852849514,1147.0831877386229,0.5202717361306682,0.97435897435897445,0.0256410256410256,0.061974835162173676,0.8791975357865595,2248.2417352390976,0.6783367043731754,merged,CHE,5169.726643821383
land take,32.22246921678446,8.103008145336762e-4,3.948425683819333,0.7885446734485421,0.6363636363636364,0.055179725333353094,0.08147675381734744,0.8791975357865595,7.738772135918826,0.7043276432250357,merged,CHE,39.92820301840072
nature stable,30113.714900053033,0.7572718139005149,1147.0843260269833,0.9939568928891764,0.8679245283018868,0.03304132210456276,0.004357895289230276,0.8791975357865595,2248.243966243288,0.9266750906847582,merged,CHE,34556.40318844471
crop/built stable,9618.85849918446,0.24188614548240184,1147.083357719545,0.5203400051178976,0.97435897435897445,0.0256410256410256,0.0619909194554602,0.8789058532033065,2248.242068395583,0.6783947278562561,separate,CHE,5169.726643821383
cropland loss,15.513193120370365,3.90111413774166e-4,3.0175709664334573,0.28506668047693723,0.5897435897435898,0.07979349797082042,0.06094433239377322,0.8789058532033065,5.9143304150033,0.38434904843624706,separate,CHE,7.498673225671476
nature loss,15.266799719025915,3.839153407028591e-4,3.775161853891472,0.6148960908039817,0.2894736842105263,0.07455791696866067,0.13174110869651617,0.8789058532033065,7.399181269436745,0.3936359699965061,separate,CHE,32.42952979272925
nature stable,30116.419543260636,0.7573398277631211,1147.085559868195,0.9938676293312976,0.8679245283018868,0.03304132210456276,0.004357645936395677,0.8789058532033065,2248.246384527626,0.9266362948681335,separate,CHE,34556.40318844471
crop/built stable,3015.3141274050486,0.03018885235846492,1407.5368662910153,0.05320135551673451,0.7105263157894737,0.07455791696866067,0.025388699457717358,0.970369214647805,2758.7215648427587,0.09899068621059685,merged,ISL,228.5938184001378
land take,7.6121557727385785,7.621171030383062e-5,1.2444934801692789,0.83052523542084,0.41772151898734183,0.05584206799976502,0.1014280719425923,0.970369214647805,2.439162400126698,0.5558648747487406,merged,ISL,15.134694234905796
nature stable,96858.78142803164,0.9697349359312312,1407.5371247693708,0.9989325898648387,0.9714285714285714,0.014130710990583528,1.7561237286258853e-4,0.970369214647805,2758.7220714510263,0.9849886181159256,merged,ISL,99637.97919857438
crop/built stable,3011.86337582386,0.030154303974578998,1407.5367198728486,0.05326230936449015,0.7105263157894737,0.07455791696866067,0.02544557458688024,0.970366519034566,2758.7212778684257,0.09909619283885447,separate,ISL,228.5938184001378
cropland loss,2.048884322029966,2.0513108646019134e-5,0.8086149984881368,5.305492721571819e-4,0.20512820512820512,0.06550424345215437,2.692885847634733e-4,0.970366519034566,1.584856274395658,0.0010583611696666642,separate,ISL,0.005299291168212891
nature loss,7.185746882085709,7.194257133510418e-5,1.4944147857140113,0.8421891386937458,0.4,0.07844645405527362,0.10957845326545058,0.970366519034566,2.9289991579636037,0.542390276945664,separate,ISL,15.129394943737584
nature stable,96860.60970418145,0.9697532403454399,1407.5374104522991,0.9989137346807251,0.9714285714285714,0.014130710990583528,1.7587351538611882e-4,0.970366519034566,2758.722631379277,0.9849794517962792,separate,ISL,99637.97919857438
crop/built stable,6827.5841183121,0.022561296835772026,1959.5045071141546,0.7130469006724689,0.6904761904761905,0.07219871305887661,0.19877166681065703,0.985672507155744,3840.558261487652,0.701580060509361,merged,NOR,7097.638526191372
land take,207.36853624659517,6.852355122379061e-4,15.805414442196529,0.6266408543017445,0.8333333333333334,0.04090672447281799,0.04518342460797755,0.985672507155744,30.978043067434417,0.715356088266192,merged,NOR,155.9347160506424
nature stable,295588.79136208113,0.97675346765199,1959.5321118846293,0.9922215583578163,0.9935897435897436,0.006410256410256399,0.0017103035298560389,0.985672507155744,3840.6123658435845,0.9929051796473184,merged,NOR,295370.1707743978
crop/built stable,6819.547033819006,0.022534738825529935,1959.5031012619172,0.7138872524084161,0.6904761904761905,0.07219871305887661,0.19923086076462482,0.9856261716724245,3840.5555060679,0.7019865875460276,separate,NOR,7097.638526191372
cropland loss,32.19514038828422,1.0638669643355534e-4,9.151798427177402,0.15559937322769407,0.4390243902439025,0.07846686801046543,0.049890715643162976,0.9856261716724245,17.937195311038018,0.22976518649303815,separate,NOR,11.410627237843354
nature loss,184.93533410106497,6.111064903449753e-4,17.03391460652648,0.5997438842049897,0.7674418604651163,0.0651874314629521,0.05033730578395461,0.9856261716724245,33.38585914452266,0.673308018447651,separate,NOR,144.52408881279905
nature stable,295587.06650833145,0.9767477679876915,1959.533611149735,0.992227348317085,0.9935897435897436,0.006410256410256399,0.001710341758621389,0.9856261716724245,3840.6153043491945,0.9929080786090434,separate,NOR,295370.1707743978
crop/built stable,96134.49997591061,0.3997556308907232,7526.0250805206615,0.583693962533799,0.92,0.03875617133214438,0.04457416645434443,0.8103281247817854,14750.738104565655,0.7142390126062966,merged,GBR,61318.66373127075
land take,604.2446765042604,0.002512627744762278,48.09008492183049,0.8075943588756537,0.6956521739130435,0.04823479967175905,0.046927204200740334,0.8103281247817854,94.25483446026044,0.7474552698279583,merged,GBR,701.4778511803845
nature stable,143744.42193039643,0.5977317413645146,7526.037965378827,0.9619097544273223,0.7777777777777778,0.04019107472557347,0.015935680201243484,0.8103281247817854,14750.763358423605,0.8600993194139275,merged,GBR,178463.02500036015
crop/built stable,96145.1039191784,0.3997997252172345,7526.0469274903635,0.5836295863210523,0.92,0.03875617133214438,0.04456509349177284,0.8096684545461614,14750.780923839442,0.7141908144134135,separate,GBR,61318.66373127075
cropland loss,213.77249356932438,8.889291363173689e-4,38.36223794058933,0.3099578738406901,0.5609756097560976,0.07846686801046543,0.061711994752020806,0.8096684545461614,75.18860472991108,0.3992929668024674,separate,GBR,118.11648570813853
nature loss,360.70672814817374,0.001499925060342895,50.591039467536575,0.729358553194951,0.45098039215686275,0.07037003311735827,0.06725457862220642,0.8096684545461614,99.156615296816085,0.5573422916157031,separate,GBR,583.361365472246
nature stable,143763.58344191543,0.5978114205861053,7526.064934306052,0.9617815464041332,0.7777777777777778,0.04019107472557347,0.015932791053308224,0.8096684545461614,14750.816216549669,0.8600480632894533,separate,GBR,178463.02500036015
crop/built stable,21691.766908659592,0.26097425767951654,2031.1110453505883,0.6733830025299838,0.9761904761904762,0.023809523809523822,0.062306120382823973,0.9085775316848792,3980.904497488652,0.7969939895108042,merged,AUT,15048.625337131165
land take,140.55286391202534,0.001690995458259677,12.61808473950741,0.6724784605186215,0.7108433734939759,0.0500664280504192,0.05358033571703713,0.9085775316848792,24.73099164330899,0.6911289126269067,merged,AUT,132.96708820743217
nature stable,61286.0962027606,0.7373347468622238,2031.1219603305365,0.992364387487387,0.8971962616822431,0.029498181860449973,0.005778041995286878,0.9085775316848792,3980.925890456243,0.942383743090264,merged,AUT,67936.82354999361
crop/built stable,21694.30093050832,0.26100474456763867,2031.1133780024434,0.6733043474377346,0.9761904761904762,0.023809523809523822,0.062291804233155036,0.9081664448033205,3980.909069402277,0.7969388956318503,separate,AUT,15048.625337131165
cropland loss,75.99141242208759,9.142548198300631e-4,10.670339520090586,0.4103946348802396,0.8048780487804879,0.06265967111543964,0.059191537891894026,0.9081664448033205,20.913481162191946,0.5436107260427884,separate,AUT,38.74682382287424
nature loss,53.064500509594616,6.384204978755014e-4,10.369352288188237,0.5495842773715703,0.30952380952380953,0.07219871305887661,0.09951807389153776,0.9081664448033205,20.32355702785694,0.3960140098347228,separate,AUT,94.22026438455794
nature stable,61295.05913189221,0.7374425801146557,2031.1261583805435,0.9922192780478374,0.8971962616822431,0.029498181860449973,0.005776946741081376,0.9081664448033205,3980.9341184830623,0.9423183077670133,separate,AUT,67936.82354999361
crop/built stable,14722.2214009099,0.4844193475869014,1077.0509808189368,0.6904783267516417,0.8723404255319148,0.0492029089619693,0.044428235964426174,0.7962333269090502,2110.981131918656,0.77082791142476,merged,BEL,11737.349636678646
land take,109.13051212266929,0.0035908257351041192,11.80386282770057,0.7155648103466469,0.6144578313253012,0.05374957797319389,0.06558360540211165,0.7962333269090502,23.135146020744234,0.6611682955796625,merged,BEL,127.08757253799008
nature stable,15560.129092520861,0.5119898266779944,1077.0470172259948,0.8968592223489446,0.76,0.04964740541926501,0.03360591143543939,0.7962333269090502,2110.9733634192403,0.8227772158202661,merged,BEL,18527.043796336795
crop/built stable,14718.778985331272,0.4843060784909334,1077.0547626959826,0.6906398152386339,0.8723404255319148,0.0492029089619693,0.04444675078821673,0.795597242523679,2110.98854426146,0.7709285307631706,separate,BEL,11737.349636678646
cropland loss,40.89013766949092,0.0013454473528953415,9.18936945306275,0.25633278861016223,0.45,0.07966275068156915,0.06574202843927603,0.795597242523679,18.010833168635518,0.3266158862638801,separate,BEL,23.292184478831214
nature loss,69.29957924660283,0.002280230411737412,10.913714241994356,0.6966409493899655,0.46511627906976744,0.07696367820108109,0.08252596534050699,0.795597242523679,21.390486851870786,0.5578085305438176,separate,BEL,103.79538805915887
nature stable,15562.512303306066,0.5120682437444338,1077.0533156692713,0.8967218791918852,0.76,0.04964740541926501,0.03359790411911575,0.795597242523679,2110.985708141221,0.8227194156671107,separate,BEL,18527.043796336795
crop/built stable,40524.29380994625,0.36814741525710676,3252.955978863905,0.7431446089289407,0.8837209302325582,0.049463369732286364,0.052126662077036555,0.8673951785231659,6375.67656186749,0.8073592184372901,merged,BGR,34138.19458289839
land take,115.13162821032651,0.0010459259706968875,15.014831942150701,0.5049683281403998,0.45454545454545453,0.0533836563195185,0.06558930267342246,0.8673951785231659,29.42852984053696,0.4784320191902547,merged,BGR,127.90321678959151
nature stable,69436.84328057095,0.6308066587721964,3252.970834332151,0.9405104461796642,0.8636363636363636,0.03679214606365361,0.022956499476739042,0.8673951785231659,6375.705678050225,0.9004356156397789,merged,BGR,75810.17091903953
crop/built stable,40511.18085607486,0.3680282891818498,3252.9547206664447,0.7433851553847767,0.8837209302325582,0.049463369732286364,0.052157627813125995,0.8672473053955366,6375.674095845782,0.8075011541591773,separate,BGR,34138.19458289839
cropland loss,20.954824861718244,1.9036641690011385e-4,5.714312662497742,0.22492250492876362,0.3333333333333333,0.07647191129018725,0.0722974701978089,0.8672473053955366,11.199847014896756,0.2686014661055387,separate,BGR,14.139635094723602
nature loss,91.68333843588208,8.329073968718545e-4,15.257044126554007,0.4051694955237292,0.32653061224489793,0.06768622021133469,0.0767064684295063,0.8672473053955366,29.90325699858421,0.36162422837350394,separate,BGR,113.76358169486791
nature stable,69452.44969935506,0.6309484370043782,3252.975083792173,0.940299107343418,0.8636363636363636,0.03679214606365361,0.022947230456718235,0.8672473053955366,6375.714006838822,0.9003387480989224,separate,BGR,75810.17091903953
crop/built stable,35655.445127224164,0.45663841046201137,2497.3379782143156,0.7218593034140977,0.9130434782608696,0.04200399056866503,0.04546358391827256,0.8386536965252477,4894.692494524133,0.8062729314448114,merged,CZE,28278.123517536653
land take,135.8468925513905,0.0017397878180885854,14.76590703368258,0.7943548646596522,0.5647058823529412,0.05409572080481036,0.0636094421725057,0.8386536965252477,28.940645985084515,0.6601277621107299,merged,CZE,191.09175823964586
nature stable,42291.1563908809,0.5416218017199002,2497.3470204712744,0.9372647133262424,0.8024691358024691,0.044512978709431966,0.0264467169313519,0.8386536965252477,4894.710217022111,0.8646449051936723,merged,CZE,49613.23313488015
crop/built stable,35650.10250147269,0.45656998758516487,2497.3382636479514,0.7219674833023099,0.9130434782608696,0.04200399056866503,0.04547620697208112,0.838084523831246,4894.693053963778,0.80634040705801735,separate,CZE,28278.123517536653
cropland loss,52.97995153517012,6.785129387405273e-4,10.699146958378284,0.341235295237738,0.4,0.07844645405527362,0.07855477827525771,0.838084523831246,20.969942703722698,0.3682882317451361,separate,CZE,45.19657350946206
nature loss,75.66060860725533,9.689835570900132e-4,14.052918193814744,0.5999107575618382,0.3111111111111111,0.06979205927323111,0.09378968031022766,0.838084523831246,27.543213537564558,0.40973528467421233,separate,CZE,145.8951847301838
nature stable,42303.70534904133,0.5417825159190046,2497.3548346265006,0.9369866834095781,0.8024691358024691,0.044512978709431966,0.02643329700956849,0.838084523831246,4894.725532484923,0.8645265787028831,separate,CZE,49613.23313488015
crop/built stable,193697.33680690732,0.5494844623404065,10687.740398736909,0.6839214418737758,0.9552238805970149,0.025456801952908715,0.03608168627555295,0.8065530549986866,20947.586257638093,0.7971204075370389,merged,DEU,139150.71672290046
land take,726.9328460475625,0.00206217757380019,58.149143375437035,0.7266588853598437,0.711340206185567,0.046248346507542164,0.048651397750289795,0.8065530549986866,113.97022674771242,0.7189179525599473,merged,DEU,742.5873120161873
nature stable,158083.12606465418,0.44845336008579334,10687.73798921878,0.9571794700975995,0.7142857142857143,0.047619047619047616,0.021553980243043388,0.8065530549986866,20947.58153506934,0.8180841909076747,merged,DEU,212614.09168269235
crop/built stable,193692.15244794235,0.5494697552476534,10687.737980678703,0.6839397476967722,0.9552238805970149,0.025456801952908715,0.03608353100188595,0.8061300238644986,20947.5815183311,0.7971328409348531,separate,DEU,139150.71672290046
cropland loss,356.1423879569448,0.001010311818371742,45.0013772354063,0.4411081753620299,0.6578947368421053,0.07799328662681831,0.05855557344405902,0.8061300238644986,88.201078636097,0.5281200690663865,separate,DEU,238.78792475956138
nature loss,366.35004301298505,0.0010392690975098442,52.04053699945398,0.6060140937165414,0.4406779661016949,0.06518949781798847,0.07554234040920561,0.8061300238644986,101.9975782550539,0.5102877312250621,separate,DEU,503.79938725662595
nature stable,158092.75083869678,0.44848066383646507,10687.74162138738,0.9571211964824651,0.7142857142857143,0.047619047619047616,0.021551914722427234,0.8061300238644986,20947.588653988983,0.8180629062653157,separate,DEU,212614.09168269235
crop/built stable,28189.90430671725,0.6674338561918621,1434.1782862460566,0.7569047969946016,0.9242424242424242,0.03282081081661708,0.03334159401644559,0.7935546175571331,2810.9377884516466,0.832245404397428,merged,DNK,23159.39901543257
land take,99.46143900583506,0.0023548831899453397,10.713589704853671,0.6476992527906976,0.5301204819277109,0.05511548370029597,0.05939682820755273,0.7935546175571331,20.9982499666523,0.5830410714177965,merged,DNK,121.52161993686485
nature stable,13946.885899584091,0.33021126061819256,1434.174110756643,0.8686725992001715,0.6428571428571429,0.06460957383809221,0.048570460162602636,0.7935546175571331,2810.9296046427785,0.7388969858311072,merged,DNK,18955.331009937738
crop/built stable,28188.829236880585,0.6674084024691764,1434.1786200369913,0.7569336639443297,0.9242424242424242,0.03282081081661708,0.03334394670759421,0.7931092828820614,2810.938442669857,0.8322628539276411,separate,DNK,23159.39901543257
cropland loss,57.723875986808814,0.0013666903131358357,8.431656138583914,0.4386476881581231,0.6,0.07844645405527362,0.06714835574340039,0.7931092828820614,16.525742361650533,0.5067909280414364,separate,DNK,42.20074125523314
nature loss,37.95103385981136,8.985417119520374e-4,8.231586573797841,0.5346728535690174,0.2558139534883721,0.06732528971681358,0.10989124268051548,0.7931092828820614,16.13361322026723,0.34605707590125484,separate,DNK,79.32087868163171
nature stable,13951.747498579967,0.3303263655057357,1434.1763349524156,0.8683699032234528,0.6428571428571429,0.06460957383809221,0.04854405900311736,0.7931092828820614,2810.9339639863874,0.7387874593393043,separate,DNK,18955.331009937738
crop/built stable,10300.628156689874,0.23878752560301292,1229.4046194027055,0.5285290962291455,0.9268292682926829,0.041175470771058875,0.06283137101473177,0.8759181386905261,2409.588776456475,0.6731761021491071,merged,EST,5895.58852286349
land take,45.83686383895132,0.0010625828960146336,5.132534829897697,0.7076311983966517,0.5769230769230769,0.0563019272854923,0.06555921845036881,0.8759181386905261,10.059583415996896,0.6356271216397555,merged,EST,56.22169780777554
nature stable,32790.74715451079,0.7601498915009723,1229.4069990085752,0.985279449696154,0.8703703703703705,0.0324722438991795,0.007289762096681309,0.8759181386905261,2409.593440398277,0.924267100696416,merged,EST,37185.40195436835
crop/built stable,10302.23060309727,0.23882467326106957,1229.406875916813,0.5284468868917616,0.9268292682926829,0.041175470771058875,0.06281258619977403,0.8756410318484125,2409.593199142856,0.6731094160576854,separate,EST,5895.58852286349
cropland loss,8.264538127827759,1.915872100007855e-4,2.796832516887224,0.26544430516149964,0.5526315789473685,0.0817428262655419,0.09376892767710589,0.8756410318484125,5.48169100388947,0.358629091343475,separate,EST,3.969687336725452
nature loss,30.268868046647864,7.016880906402723e-4,5.501640003902677,0.6041918593283129,0.35,0.07637626158259733,0.09185566346718459,0.8756410318484125,10.783016263554046,0.44323822027525617,separate,EST,52.25201047105009
nature stable,32796.44816576788,0.7602820514382893,1229.4105087131923,0.9851081784290431,0.8703703703703705,0.0324722438991795,0.0072882391419482415,0.8756410318484125,2409.6003192929224,0.9241917355163747,separate,EST,37185.40195436835
crop/built stable,30536.39558691276,0.23461326101265564,3698.158954465012,0.4792474153370037,0.8333333333333334,0.058202524647464844,0.05843924998005364,0.8528259899742145,7248.258359855724,0.6085307079488103,merged,GRC,17627.148535125747
land take,114.68224504193692,8.811117020331176e-4,17.35624650243985,0.6181834276650486,0.4395604395604396,0.05231815698566191,0.0864482319937483,0.8528259899742145,34.01761805158138,0.5137897512111053,merged,GRC,161.28535908109077
nature stable,99505.22899873868,0.7645056272853112,3698.174182843405,0.9677410812594156,0.859504132231405,0.03172233426002156,0.01000988571861392,0.8528259899742145,7248.288206928917,0.9104168965735087,merged,GRC,112367.87293648653
crop/built stable,30528.230553044534,0.2345505284869176,3698.1593018805,0.47937559411797454,0.8333333333333334,0.058202524647464844,0.0584678494031147,0.8525469114994135,7248.259040777568,0.6086340290845574,separate,GRC,17627.148535125747
cropland loss,42.81975518060013,3.289871710657851e-4,11.386860291622243,0.23470067955840151,0.45,0.07966275068156915,0.06936378480776575,0.8525469114994135,22.317836068568848,0.3085006600822929,separate,GRC,22.3329458653583
nature loss,55.794274522994726,4.2867130976274257e-4,14.654772232049197,0.43948979185647474,0.17647058823529413,0.053912655234774585,0.12452699862570003,0.8525469114994135,28.72282577645408,0.2518247101567287,separate,GRC,138.95241321573246
nature stable,99529.46224794524,0.7646918130322539,3698.1785560351013,0.9675054574525556,0.859504132231405,0.03172233426002156,0.010006169147208463,0.8525469114994135,7248.29677822714,0.9103126150320366,separate,GRC,112367.87293648653
crop/built stable,177021.73601354528,0.35226601765004767,13752.32914664313,0.5714131665545306,0.8461538461538461,0.05052227518686041,0.04247764816715226,0.8109542263086089,26954.069830960983,0.6821595653517527,merged,ESP,119847.73619950059
land take,369.77383053630234,7.358348056436399e-4,44.69416547066209,0.5639522566290017,0.4854368932038835,0.049486373240266356,0.06498945607795245,0.8109542263086089,87.59895464157135,0.5217573126554595,merged,ESP,429.5816595169934
nature stable,325131.37667914917,0.6469981475443088,13752.336152453987,0.9416561891357941,0.8026315789473685,0.032389816016993984,0.017632849806215826,0.8109542263086089,26954.083562097945,0.8666035590471328,merged,ESP,382245.56866421306
crop/built stable,177015.4669114034,0.3522535423930793,13752.331020947975,0.5714334034726306,0.8461538461538461,0.05052227518686041,0.04248024733455739,0.8107811760934753,26954.073504530978,0.6821739858291656,separate,ESP,119847.73619950059
cropland loss,180.07238728167366,3.5833668895665166e-4,32.60023568412819,0.2148049132911777,0.475,0.07996393417804536,0.0475200932941306,0.8107811760934753,63.895287828408726,0.2958295362858337,separate,ESP,81.43249165510586
nature loss,180.68749098581134,3.5956072018116636e-4,36.673040891009514,0.4587625771019441,0.23809523809523808,0.05409160326162522,0.09780482217743239,0.8107811760934753,71.87783934994333,0.3134905934673776,separate,ESP,348.1491678618875
nature stable,325146.6597335598,0.647028560197783,13752.340152651146,0.9416119279313687,0.8026315789473685,0.032389816016993984,0.01763144305756844,0.8107811760934753,26954.09140234031,0.8665848151255552,separate,ESP,382245.56866421306
crop/built stable,32009.375215966917,0.10518951281080628,5198.874042150609,0.6020524848364278,0.8536585365853658,0.05588506945068098,0.09614878248537967,0.9465985408235615,10189.605882775362,0.7061116328583891,merged,FIN,22655.58956482566
land take,181.75514631944762,5.972854878674013e-4,15.595275282775196,0.7319610507075852,0.7,0.04857520521621862,0.05241735927742746,0.9465985408235615,30.566177883227088,0.7156238435984376,merged,FIN,190.05383981641967
nature stable,272110.83245352143,0.8942132017013262,5198.87765110851,0.9872720978220167,0.9552238805970149,0.01793287788615256,0.004583884670186554,0.9465985408235615,10189.612956202871,0.9709836158881006,merged,FIN,281456.3194111657
crop/built stable,31995.25290919774,0.10514310395218934,5198.872008581219,0.6023182233166372,0.8536585365853658,0.05588506945068098,0.09623080243619826,0.9465251607192665,10189.601897052598,0.7062943684757517,separate,FIN,22655.58956482566
cropland loss,31.4642371579991,1.0339807494782482e-4,8.525822399291055,0.26420343644476,0.4878048780487805,0.07903342315131537,0.07739101703641538,0.9465251607192665,16.710304841195338,0.3427614365721535,separate,FIN,17.041567143625358
nature loss,152.4715594713952,5.010534866766053e-4,17.51214327248474,0.6715679886506536,0.5918367346938775,0.07094099868916398,0.06104102340187955,0.9465251607192665,34.32317010617548,0.6291865119449148,separate,FIN,173.01227267279432
nature stable,272122.7741099807,0.8942524444861861,5198.883368135851,0.9872287730240004,0.9552238805970149,0.01793287788615256,0.00458360964138217,0.9465251607192665,10189.624161370557,0.9709626619182504,separate,FIN,281456.3194111657
crop/built stable,223453.23166361084,0.41090245184967766,15706.39263748453,0.6955329606952985,0.8846153846153846,0.04473692292598459,0.04366058546004081,0.8352925171186152,30783.963896514742,0.7787612591742767,merged,FRA,176267.52845914103
land take,951.4047922273429,0.0017495140209753863,72.3492009413058,0.7558640225423349,0.6796875,0.041403754474642236,0.04710610175750505,0.8352925171186152,141.80182815521073,0.7157546347231052,merged,FRA,1058.0342485613075
nature stable,319406.2623541737,0.5873480341293469,15706.39955337699,0.9333034107006869,0.8165137614678899,0.037245312755239776,0.02314290446541063,0.8352925171186152,30783.97745141488,0.8710110868526927,merged,FRA,366485.3361023095
